"You are paying with","Você está pagando com"
"Order Status Change by %s Process from Rede Pay: %s.","Status do Pedido Alterado pelo processo de %s da Rede Pay: %s."
"Status sent is empty and will bot be processed.","O status enviado está vazio e não será processado."
"Order Invoiced By %s Process From Rede Pay.","Pedido Faturado Pelo Processo de %s da Rede Pay."
"Order Canceled By %s Process From Rede Pay.","Pedido Cancelado Pelo Processo de %s da Rede Pay."
"Order Refunded By %s Process From Rede Pay.","Pedido Estornado Pelo Processo de %s da Rede Pay."
"Canceling order. Error when trying to process the order payment.","Cancelando o pedido. Um erro ocorreu ao tentar processar o pagamento do pedido."
"Cannot create an invoice without products.","Não é possível criar a invoice sem produtos."
"Notification","Notificação"
"Consult","Consulta"
"Click here to print a copy of your order confirmation.","Clique aqui para imprimir uma cópia da confirmação de seu pedido."
"Payment Method","Método de Pagamento"
"Card Brand","Bandeira do Cartão"
"Instalments Amount","Quantidade de Parcelas"
"NSU","NSU"
"TID","TID"
"Continue Shopping","Continuar Comprando"
"The postcode number cannot be empty. Please insert a correct value.","O CEP não pode estar vazio. Por favor, insira um CEP válido."
"Customers phone list must have at least one {1} phone kind.","Por favor, informe um número de celular."
"CPF number is not valid.","Por favor, informe um CPF válido."
"Required field shipping.address.district was not informed.","Por favor, informe o bairro do endereço."
"Required field shipping.address.number was not informed.","Por favor, informe o número do endereço."
"At least cellphone is necessary to proceed with order.","Ao menos um telefone deve ser informado para prosseguir com o pedido."
"Invalid field customer.phones[1].number pattern.","Por favor, informe o DDD (com 2 dígitos) dos telefones."
"Fail when trying to authenticate in service.","Falha ao tentar autenticar no serviço."
"Enable Payment Retry","Habilitar Re-tentativa de Pagamento"
"Defines if the customer can retry to pay the order.","Define se o cliente pode tentar pagar o pedido novamente."
"Max Payment Retries","Quantidade Máxima de Re-tenteativas de Pagamento"
"Defines the max times the customer can retry to pay the order.","Define a quantidade máxima de vezes que o cliente pode re-tentar pagar o mesmo pedido."
"Pay with Rede Pay","Pagar com Rede Pay"
"Order Is In Payment Review By %s Process From Rede Pay.","O pedido está em Revisão de Pagamento pelo processo de %s da Rede Pay."
"Tracking number %s removed by Rede Pay notification process.","Código de rastreio %s foi removido pelo processo de notificação da Rede Pay."
"Tracking number %s added to order shipment by Rede Pay notification process.","Código de rastreio %s adicionado á remessa de entrega do pedido pelo processo de notificação da Rede Pay."
"Order shipment created by Rede Pay notification process with tracking number %s.","Remessa de entrega criada pelo processo de notificação da Rede Pay com o código de rastreio %s."
"The postcode number cannot be empty. Please insert a correct value.","Número do CEP obrigatório / inválido."
"Required field shipping.address.number was not informed.","O número do endereço é  obrigatório."
"Required field shipping.address.district was not informed.","O bairro do endereço é obrigatório."
"Customers phone list must have at least one {0} phone kind.","O número do telefone é  obrigatório."
"Customers phone list must have at least one {1} phone kind.","O número do celular é  obrigatório."
"Invalid field customer.phones[0].number pattern.","Número do telefone inválido. Favor preencher corretamente."
"Invalid field customer.phones[1].number pattern.","Número do celular inválido. Favor preencher corretamente."
"Document number is necessary to proceed with order. CPF number is not valid.","Número do CPF obrigatório / inválido."
"CPF number is not valid.","Número do CPF obrigatório / inválido."
